"MonthlyCharges","gender","SeniorCitizen","Partner","Dependents","PhoneService","MultipleLines","InternetService.xFiber.optic","InternetService.xNo","OnlineSecurity","OnlineBackup","DeviceProtection","TechSupport","StreamingTV","StreamingMovies","Contract.xOne.year","Contract.xTwo.year","PaperlessBilling","PaymentMethod.xCredit.card..automatic.","PaymentMethod.xElectronic.check","PaymentMethod.xMailed.check","Churn"
56.95,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0
42.3,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0
70.7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
29.75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
49.95,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
113.25,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0
90.05,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
39.65,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1
59.9,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0
55.3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
96.35,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0
95.5,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0
20.2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69.7,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
64.15,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0
69.5,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0
108.45,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0
24.95,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
94.4,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1
78.9,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0
79.2,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0
20.15,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
49.05,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
111.6,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0
103.8,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0
62.15,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
20.65,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
19.95,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
66.85,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,0
45.55,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
24.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104.15,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0
96.75,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1
76.5,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
54.6,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0
100.25,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
88.95,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0
58.6,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1
35.45,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1
75,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20.2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
19.6,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
23.95,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
69.5,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0
68.55,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
70.9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
81.95,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0
94.85,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,1
105.35,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0
29.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
84.5,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
19.65,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
56.6,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
19.75,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
19.3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
80.05,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
79.95,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0
58.75,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0
84.2,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0
80,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
24.75,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
20.2,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
85.3,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0
73.15,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
19.75,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
75.35,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
74.4,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1
48.55,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1
99,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0
59.55,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0
45,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
41.15,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1
106.9,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1
49.85,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0
94.45,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1
70.6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
85.4,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1
105.05,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1
